
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..2000\IntermediateStopLocation\Stop.dat  171.718 Mb Date: 22 May 12 at 18:12
 
INFORMATION 163: control file completed:  9564 lines
C:..00\IntermediateStopLocation\Stop2501.alo 418172 b. Date: 22 May 12 at 18:31
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_300
 
$GEN.STATS controls
 Utility components selected
  4602 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 4554)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Beta00039    Temp 4486       13.25      .00    10.00      .91        .92
Beta00040    Temp 4487       13.19      .00     8.97     3.83       1.81
Beta00041    Temp 4488       12.89      .00     8.80     4.38       1.99
Beta00042    Temp 4489        5.06      .00    10.09     6.29       1.64
Beta00043    Temp 4490        5.02      .00     7.91     4.43       1.94
Beta00044    Temp 4491       26.45      .00     8.64     3.56       2.02
Beta00045    Temp 4492       26.66      .00     7.27     3.59       1.87
Beta00046    Temp 4493       27.12      .00     8.86     4.22       1.63
Beta00047    Temp 4494       27.49      .00     1.80      .22        .25
Beta00048    Temp 4495        5.73      .00    10.00     1.85       2.15
Beta00049    Temp 4496       27.49      .00     8.86     5.23       1.22
Beta00050    Temp 4497        8.98      .00     1.80      .20        .22
Beta00051    Temp 4498        8.88      .00     7.27     4.66       1.63
Beta00052    Temp 4499       11.35      .00     1.80      .28        .27
Beta00053    Temp 4500       10.20      .00     6.33     2.11       1.58
Beta00054    Temp 4501       11.16      .00     7.94     2.94       1.56
Beta00055    Temp 4502       10.94      .00     7.26     3.03       1.51
Beta00056    Temp 4503       11.25      .00     9.75     4.76       1.73
Beta00057    Temp 4504       11.29      .00     7.92     5.49       1.46
             0                 .00
 
 
Alternative Alt.00028  avail. for      7831.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 4619      100.00    -1.07    14.87     5.19       2.84
Beta00002    Temp 4620      100.00    -4.18      .00     -.09        .15
Beta00003    Temp 4621      100.00      .00     1.80      .23        .25
Beta00004    Temp 4622      100.00      .00     3.24      .11        .30

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  37
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00005    Temp 4623      100.00      .00     5.83      .09        .44
Beta00006    Temp 4624      100.00      .00      .13      .01        .02
Beta00007    Temp 4625      100.00      .06    10.00     1.51       1.74
Beta00008    Temp 4626      100.00      .06    10.00      .90        .94
Beta00009    Temp 4627       41.27      .00     1.80      .25        .28
Beta00010    Temp 4628       10.73      .00     1.65      .20        .21
Beta00011    Temp 4629        2.91      .00     1.80      .24        .25
Beta00012    Temp 4630       18.30      .00     1.80      .23        .25
Beta00013    Temp 4631       64.23      .00     1.80      .25        .26
Beta00014    Temp 4632       37.84      .00    10.00     1.53       1.77
Beta00015    Temp 4633        1.93      .00     7.14     1.14       1.15
Beta00016    Temp 4634       11.28      .00    10.00      .88        .82
Beta00017    Temp 4635       16.91      .00    10.00      .87       1.03
Beta00018    Temp 4636       61.44      .00    10.00     1.53       1.76
Beta00019    Temp 4637       61.44      .00    10.00      .89        .90
Beta00020    Temp 4638       96.04      .00   120.28    37.82      24.86
Beta00021    Temp 4639        5.78      .00     1.00      .60        .40
Beta00022    Temp 4640         .88      .00     1.00      .61        .23
Beta00023    Temp 4641        3.93      .00     1.80      .56        .57
Beta00024    Temp 4642        3.93      .00     3.24      .65       1.00
Beta00025    Temp 4643        3.93      .00     5.83      .92       1.74
Beta00026    Temp 4644         .52      .00     3.20      .77        .81
Beta00027    Temp 4645        3.93      .00     7.45      .71        .95
Beta00028    Temp 4646         .68      .00     4.46      .93        .99
Beta00029    Temp 4647         .52      .00     5.94      .80       1.15
Beta00030    Temp 4648         .06      .00     1.00     1.00        .00
Beta00031    Temp 4649         .26      .00     1.00     1.00        .00
Beta00032    Temp 4650        6.46      .00     1.80      .21        .26
Beta00033    Temp 4651        1.70      .00     9.22     2.17       2.00
Beta00034    Temp 4652        6.09      .00    10.10     7.32       1.32
Beta00035    Temp 4653        5.90      .00     7.83     3.71       2.02
Beta00036    Temp 4654       13.32      .00     1.80      .23        .25
Beta00037    Temp 4655       13.32      .00    10.00     1.35       1.47
Beta00038    Temp 4656        5.04      .00    10.00      .84        .88
Beta00039    Temp 4657       13.32      .00    10.00      .91       1.03
Beta00040    Temp 4658       13.28      .00     8.97     3.93       1.81
Beta00041    Temp 4659       13.04      .00     8.80     4.37       1.96
Beta00042    Temp 4660        5.04      .00    10.06     6.22       1.76
Beta00043    Temp 4661        4.92      .00     8.80     4.16       2.05
Beta00044    Temp 4662       26.68      .00     8.64     3.50       2.02
Beta00045    Temp 4663       26.91      .00     7.33     3.54       1.85
Beta00046    Temp 4664       27.30      .00     8.86     4.12       1.64
Beta00047    Temp 4665       27.44      .00     1.80      .22        .24
Beta00048    Temp 4666        5.64      .00    10.00     2.04       2.39
Beta00049    Temp 4667       27.43      .00     8.86     5.26       1.17
Beta00050    Temp 4668        8.98      .00     1.80      .19        .23
Beta00051    Temp 4669        8.80      .00     7.27     4.71       1.51
Beta00052    Temp 4670       11.29      .00     1.80      .28        .28
Beta00053    Temp 4671       10.10      .00     6.44     2.14       1.52
Beta00054    Temp 4672       11.07      .00     7.17     2.89       1.52
Beta00055    Temp 4673       10.98      .00     6.98     2.94       1.49
Beta00056    Temp 4674       11.17      .00     8.89     4.74       1.69
Beta00057    Temp 4675       11.26      .00     8.03     5.45       1.47
             0                 .00
 
 
Alternative Alt.00029  avail. for      7825.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  38
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00001    Temp 4790      100.00    -1.11    14.93     5.23       2.84
Beta00002    Temp 4791      100.00    -4.71      .00     -.09        .18
Beta00003    Temp 4792      100.00      .00     1.80      .23        .26
Beta00004    Temp 4793      100.00      .00     3.24      .12        .31
Beta00005    Temp 4794      100.00      .00     5.83      .10        .46
Beta00006    Temp 4795      100.00      .00      .13      .01        .02
Beta00007    Temp 4796      100.00      .06    10.00     1.50       1.75
Beta00008    Temp 4797      100.00      .06    10.00      .90        .96
Beta00009    Temp 4798       41.38      .00     1.80      .25        .27
Beta00010    Temp 4799       10.70      .00     1.80      .21        .23
Beta00011    Temp 4800        2.99      .00     1.80      .25        .27
Beta00012    Temp 4801       18.27      .00     1.80      .22        .23
Beta00013    Temp 4802       64.26      .00     1.80      .25        .27
Beta00014    Temp 4803       37.81      .00    10.00     1.52       1.68
Beta00015    Temp 4804        1.97      .00     9.43     1.17       1.39
Beta00016    Temp 4805       11.25      .00    10.00      .93       1.01
Beta00017    Temp 4806       16.89      .00    10.00      .85        .91
Beta00018    Temp 4807       61.39      .00    10.00     1.49       1.69
Beta00019    Temp 4808       61.39      .00    10.00      .91        .95
Beta00020    Temp 4809       96.12      .00   128.38    38.12      24.84
Beta00021    Temp 4810        5.38      .00     1.00      .59        .40
Beta00022    Temp 4811         .75      .00     1.00      .60        .24
Beta00023    Temp 4812        3.86      .00     1.80      .62        .58
Beta00024    Temp 4813        3.86      .00     3.24      .73       1.05
Beta00025    Temp 4814        3.86      .00     5.83     1.04       1.84
Beta00026    Temp 4815         .54      .00     1.74      .53        .43
Beta00027    Temp 4816        3.86      .00    10.00      .66        .92
Beta00028    Temp 4817         .63      .00    10.00     1.19       1.78
Beta00029    Temp 4818         .54      .00     2.43      .54        .48
Beta00030    Temp 4819         .08      .00     1.00     1.00        .00
Beta00031    Temp 4820         .24      .00     1.00     1.00        .00
Beta00032    Temp 4821        6.45      .00     1.42      .21        .23
Beta00033    Temp 4822        1.76      .00    10.31     2.29       2.10
Beta00034    Temp 4823        6.08      .00    10.09     7.31       1.36
Beta00035    Temp 4824        5.87      .00     7.91     3.80       1.94
Beta00036    Temp 4825       13.27      .00     1.80      .23        .24
Beta00037    Temp 4826       13.27      .00    10.00     1.37       1.64
Beta00038    Temp 4827        5.04      .00     8.39      .81        .86
Beta00039    Temp 4828       13.27      .00    10.00      .94       1.08
Beta00040    Temp 4829       13.24      .00     8.97     3.99       1.78
Beta00041    Temp 4830       13.04      .00     8.80     4.44       1.94
Beta00042    Temp 4831        5.04      .00    10.02     5.87       1.78
Beta00043    Temp 4832        4.92      .00     8.15     4.25       1.92
Beta00044    Temp 4833       26.70      .00     8.68     3.57       2.01
Beta00045    Temp 4834       26.73      .00     7.31     3.56       1.81
Beta00046    Temp 4835       27.34      .00     8.86     4.15       1.60
Beta00047    Temp 4836       27.41      .00     1.80      .22        .25
Beta00048    Temp 4837        5.64      .00    10.00     1.77       1.93
Beta00049    Temp 4838       27.39      .00     8.86     5.24       1.19
Beta00050    Temp 4839        8.98      .00     1.80      .20        .24
Beta00051    Temp 4840        8.91      .00     7.27     4.73       1.55
Beta00052    Temp 4841       11.32      .00     1.80      .28        .28
Beta00053    Temp 4842        9.92      .00     7.29     2.19       1.57
Beta00054    Temp 4843       11.02      .00     7.90     2.92       1.63
Beta00055    Temp 4844       10.76      .00     7.22     3.01       1.55
Beta00056    Temp 4845       11.22      .00     9.80     4.71       1.85
Beta00057    Temp 4846       11.28      .00     7.74     5.41       1.56
             0                 .00
 
 

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  39
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Alternative Alt.00030  avail. for      7822.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 4961      100.00    -1.10    16.99     5.25       2.87
Beta00002    Temp 4962      100.00    -3.71      .00     -.09        .16
Beta00003    Temp 4963      100.00      .00     1.80      .23        .26
Beta00004    Temp 4964      100.00      .00     3.24      .12        .31
Beta00005    Temp 4965      100.00      .00     5.83      .10        .47
Beta00006    Temp 4966      100.00      .00      .13      .01        .02
Beta00007    Temp 4967      100.00      .06    10.00     1.47       1.70
Beta00008    Temp 4968      100.00      .06    10.00      .88        .88
Beta00009    Temp 4969       41.42      .00     1.80      .26        .29
Beta00010    Temp 4970       10.78      .00     1.80      .21        .23
Beta00011    Temp 4971        2.88      .00     1.39      .22        .23
Beta00012    Temp 4972       18.40      .00     1.80      .23        .24
Beta00013    Temp 4973       64.38      .00     1.80      .25        .27
Beta00014    Temp 4974       37.80      .00    10.00     1.48       1.71
Beta00015    Temp 4975        1.94      .00     9.62     1.08       1.14
Beta00016    Temp 4976       11.11      .00    10.00      .87        .78
Beta00017    Temp 4977       16.72      .00    10.00      .81        .83
Beta00018    Temp 4978       61.65      .00    10.00     1.48       1.68
Beta00019    Temp 4979       61.65      .00    10.00      .89        .90
Beta00020    Temp 4980       96.10      .00   126.05    37.84      24.91
Beta00021    Temp 4981        4.92      .00     1.00      .59        .40
Beta00022    Temp 4982         .91      .00     1.00      .63        .25
Beta00023    Temp 4983        3.86      .00     1.80      .58        .60
Beta00024    Temp 4984        3.86      .00     3.24      .70       1.07
Beta00025    Temp 4985        3.86      .00     5.83     1.03       1.88
Beta00026    Temp 4986         .51      .00     8.41      .85       1.40
Beta00027    Temp 4987        3.86      .00    10.00      .74       1.01
Beta00028    Temp 4988         .63      .00     4.23      .93        .98
Beta00029    Temp 4989         .51      .00     5.01      .61        .82
Beta00030    Temp 4990         .09      .00     1.00     1.00        .00
Beta00031    Temp 4991         .36      .00     1.00     1.00        .00
Beta00032    Temp 4992        6.41      .00     1.80      .21        .23
Beta00033    Temp 4993        1.37      .00    10.31     2.37       2.24
Beta00034    Temp 4994        6.09      .00    10.06     7.19       1.29
Beta00035    Temp 4995        5.79      .00     7.54     3.78       2.06
Beta00036    Temp 4996       13.24      .00     1.80      .23        .25
Beta00037    Temp 4997       13.24      .00    10.00     1.37       1.50
Beta00038    Temp 4998        5.08      .00     9.46      .80        .85
Beta00039    Temp 4999       13.24      .00    10.00      .92       1.02
