
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                        Intermediate Stop Location Model                        

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 22:44 
 
INFORMATION 246:   FILE  1 : first main file
C:..psrc_2.1\estimation\HIntStopLoc010.dat  770.206 Mb Date: 21 Feb 13 at  7:57
 
INFORMATION 163: control file completed: 27641 lines
C:..psrc_2.1\estimation\HIntStopLoc010.alo    1.227 Mb Date: 21 Feb 13 at  9:04
 
Function defined in control file: PREP & ESTIM
 
INFORMATION 103: Log size multiplier is LSM_100
 
$GEN.STATS controls
 Utility components selected
 13590 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD(13492)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Beta00052    Temp10265        6.58      .00     1.80      .38        .39
Beta00053    Temp10266        6.21      .00     7.45     2.77       1.73
Beta00054    Temp10267        6.57      .00     8.32     3.65       1.41
Beta00055    Temp10268        6.50      .00     7.55     3.05       1.43
Beta00056    Temp10269        6.58      .00     9.99     5.37       1.65
Beta00057    Temp10270        6.58      .00     9.14     6.43       1.12
Beta00058    Temp10271        7.26      .00     1.80      .42        .40
Beta00059    Temp10272        6.75      .00     7.00     2.77       1.76
Beta00060    Temp10273        7.25      .00     8.19     3.62       1.49
Beta00061    Temp10274        7.13      .00     7.11     2.98       1.55
Beta00062    Temp10275        7.25      .00     9.42     5.28       1.74
Beta00063    Temp10276        7.26      .00     8.95     6.29       1.23
Beta00064    Temp10277        4.22      .00     9.73     6.38       1.49
Beta00065    Temp10278        4.21      .00     8.16     5.20       1.46
Beta00066    Temp10279        4.21      .00     8.34     5.44       1.34
Beta00067    Temp10280        4.00      .00     1.80      .24        .29
Beta00068    Temp10281        4.00      .00     2.88      .45        .32
Beta00069    Temp10282        2.06      .00     6.33      .64        .57
Beta00070    Temp10283       25.05      .00     9.97     5.10       3.65
Beta00071    Temp10284       12.04      .00    10.84     6.68       1.76
Beta00072    Temp10285       11.99      .00     8.51     5.63       1.51
Beta00073    Temp10286       22.05      .00     7.97     4.51       1.82
Beta00074    Temp10287        4.21      .00     7.85     4.78       1.47

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  74
                        Intermediate Stop Location Model                        
Beta00075    Temp10288        6.22      .00     7.73     4.28       1.81
Beta00076    Temp10289        6.81      .00     7.92     4.09       1.95
Beta00077    Temp10290         .84      .00    10.39     3.94       2.73
Beta00078    Temp10291        8.65      .00     1.80      .33        .32
Beta00079    Temp10292         .66      .00     1.80      .41        .37
             0                 .00
 
 
Alternative Alt.00045  avail. for     14983.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp10451      100.00    -1.77    15.95     4.23       2.77
Beta00002    Temp10452      100.00    -6.91      .00     -.11        .15
Beta00003    Temp10453      100.00      .00     1.80      .34        .35
Beta00004    Temp10454      100.00      .00     3.24      .24        .49
Beta00005    Temp10455      100.00      .00     5.83      .24        .78
Beta00006    Temp10456      100.00      .00      .13      .01        .02
Beta00007    Temp10457      100.00      .06    10.00      .62        .75
Beta00008    Temp10458      100.00      .06    10.00      .55        .48
Beta00009    Temp10459       23.49      .00     1.80      .39        .41
Beta00010    Temp10460       24.41      .00     1.80      .31        .33
Beta00011    Temp10461       11.87      .00     1.80      .34        .33
Beta00012    Temp10462       19.98      .00     1.80      .33        .32
Beta00013    Temp10463       58.59      .00     1.80      .36        .36
Beta00014    Temp10464       37.38      .00    10.00      .65        .84
Beta00015    Temp10465         .93      .00     7.88      .68        .71
Beta00016    Temp10466        6.81      .00    10.00      .59        .55
Beta00017    Temp10467       14.15      .00     9.93      .56        .54
Beta00018    Temp10468       46.22      .00    10.00      .60        .63
Beta00019    Temp10469       46.22      .00    10.00      .59        .50
Beta00020    Temp10470       90.54      .00   176.61    73.50      38.70
Beta00021    Temp10471       12.49      .00     1.00      .55        .43
Beta00022    Temp10472        2.97      .00     1.00      .57        .32
Beta00023    Temp10473        9.44      .00     1.80      .61        .59
Beta00024    Temp10474        9.44      .00     3.24      .72       1.06
Beta00025    Temp10475        9.44      .00     5.83     1.04       1.87
Beta00026    Temp10476        1.54      .00     4.97      .73        .91
Beta00027    Temp10477        9.44      .00     8.10      .48        .56
Beta00028    Temp10478         .57      .00     7.28      .77        .91
Beta00029    Temp10479        1.54      .00     3.32      .48        .45
Beta00030    Temp10480         .76      .00     1.00     1.00        .00
Beta00031    Temp10481         .13      .00     1.00     1.00        .00
Beta00032    Temp10482        8.58      .00     1.80      .33        .35
Beta00033    Temp10483        4.43      .00     7.90     4.34       1.83
Beta00034    Temp10484        8.10      .00    11.19     8.06       1.50
Beta00035    Temp10485        8.07      .00     7.90     4.27       1.73
Beta00036    Temp10486        8.21      .00     1.80      .31        .32
Beta00037    Temp10487        8.21      .00    10.00      .51        .46
Beta00038    Temp10488        4.01      .00    10.00      .67        .64
Beta00039    Temp10489        8.21      .00     9.93      .64        .56
Beta00040    Temp10490        8.18      .00     8.35     4.72       1.71
Beta00041    Temp10491        8.03      .00     8.03     4.63       1.78
Beta00042    Temp10492        4.01      .00    11.16     6.61       2.00
Beta00043    Temp10493        3.89      .00     7.88     4.52       1.84
Beta00044    Temp10494       22.02      .00     9.73     4.66       2.22
Beta00045    Temp10495       21.92      .00     8.16     4.42       2.01
Beta00046    Temp10496       22.25      .00     8.51     4.69       2.00
Beta00047    Temp10497       26.48      .00     1.80      .33        .34
Beta00048    Temp10498        4.24      .00    10.00      .97       1.35

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  75
                        Intermediate Stop Location Model                        
Beta00049    Temp10499       26.45      .00     8.51     5.94       1.36
Beta00050    Temp10500       12.05      .00     1.80      .30        .32
Beta00051    Temp10501       12.03      .00     8.16     5.48       1.53
Beta00052    Temp10502        6.57      .00     1.80      .40        .39
Beta00053    Temp10503        6.15      .00     7.69     2.86       1.70
Beta00054    Temp10504        6.56      .00     7.78     3.70       1.46
Beta00055    Temp10505        6.46      .00     7.22     3.08       1.43
Beta00056    Temp10506        6.57      .00    10.11     5.41       1.67
Beta00057    Temp10507        6.57      .00     8.57     6.41       1.12
Beta00058    Temp10508        7.26      .00     1.80      .41        .40
Beta00059    Temp10509        6.74      .00     7.89     2.83       1.75
Beta00060    Temp10510        7.25      .00     8.32     3.69       1.51
Beta00061    Temp10511        7.12      .00     8.22     3.05       1.50
Beta00062    Temp10512        7.25      .00    10.65     5.36       1.74
Beta00063    Temp10513        7.25      .00     9.13     6.37       1.23
Beta00064    Temp10514        4.22      .00     9.73     6.38       1.54
Beta00065    Temp10515        4.22      .00     8.16     5.06       1.52
Beta00066    Temp10516        4.22      .00     8.23     5.35       1.43
Beta00067    Temp10517        4.01      .00     1.60      .23        .26
Beta00068    Temp10518        4.01      .00     3.09      .48        .35
Beta00069    Temp10519        2.06      .00     7.50      .60        .54
Beta00070    Temp10520       25.22      .00     9.97     5.14       3.67
Beta00071    Temp10521       12.05      .00    10.84     6.79       1.79
Beta00072    Temp10522       12.05      .00     8.51     5.66       1.56
Beta00073    Temp10523       22.08      .00     8.17     4.49       1.81
Beta00074    Temp10524        4.22      .00     7.88     4.72       1.59
Beta00075    Temp10525        6.14      .00     8.05     4.38       1.79
Beta00076    Temp10526        6.79      .00     7.90     4.25       1.90
Beta00077    Temp10527         .85      .00     9.99     3.72       2.95
Beta00078    Temp10528        8.63      .00     1.80      .33        .33
Beta00079    Temp10529         .66      .00     1.80      .39        .39
             0                 .00
 
 
Alternative Alt.00046  avail. for     14974.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp10688      100.00    -1.46    17.58     4.23       2.79
Beta00002    Temp10689      100.00    -4.02      .00     -.11        .15
Beta00003    Temp10690      100.00      .00     1.80      .34        .36
Beta00004    Temp10691      100.00      .00     3.24      .24        .50
Beta00005    Temp10692      100.00      .00     5.83      .25        .79
Beta00006    Temp10693      100.00      .00      .13      .01        .02
Beta00007    Temp10694      100.00      .06    10.00      .64        .79
Beta00008    Temp10695      100.00      .06    10.00      .55        .52
Beta00009    Temp10696       23.51      .00     1.80      .38        .40
Beta00010    Temp10697       24.42      .00     1.80      .32        .33
Beta00011    Temp10698       11.87      .00     1.80      .35        .36
Beta00012    Temp10699       20.04      .00     1.80      .33        .33
Beta00013    Temp10700       58.61      .00     1.80      .36        .36
Beta00014    Temp10701       37.36      .00    10.00      .68        .87
Beta00015    Temp10702         .93      .00     9.35      .67        .84
Beta00016    Temp10703        6.77      .00    10.00      .60        .52
Beta00017    Temp10704       14.12      .00    10.00      .54        .57
Beta00018    Temp10705       46.24      .00    10.00      .63        .76
Beta00019    Temp10706       46.24      .00    10.00      .58        .52
Beta00020    Temp10707       90.59      .00   176.61    73.32      38.86
Beta00021    Temp10708       12.84      .00     1.00      .56        .43
Beta00022    Temp10709        3.16      .00     1.00      .56        .31

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  76
                        Intermediate Stop Location Model                        
Beta00023    Temp10710        9.41      .00     1.80      .64        .60
Beta00024    Temp10711        9.41      .00     3.24      .77       1.10
Beta00025    Temp10712        9.41      .00     5.83     1.13       1.95
Beta00026    Temp10713        1.54      .00    10.00      .74       1.18
Beta00027    Temp10714        9.41      .00    10.00      .49        .68
Beta00028    Temp10715         .57      .00     9.00     1.01       1.51
Beta00029    Temp10716        1.54      .00     2.55      .49        .45
Beta00030    Temp10717         .75      .00     1.00     1.00        .00
Beta00031    Temp10718         .11      .00     1.00     1.00        .00
Beta00032    Temp10719        8.53      .00     1.80      .32        .36
Beta00033    Temp10720        4.39      .00     8.03     4.38       1.81
Beta00034    Temp10721        8.10      .00    11.19     8.06       1.52
Beta00035    Temp10722        8.07      .00     8.03     4.28       1.74
Beta00036    Temp10723        8.24      .00     1.80      .33        .33
Beta00037    Temp10724        8.24      .00     9.08      .50        .46
Beta00038    Temp10725        4.01      .00     5.47      .65        .49
Beta00039    Temp10726        8.24      .00    10.00      .65        .62
Beta00040    Temp10727        8.24      .00     9.29     4.80       1.74
Beta00041    Temp10728        8.11      .00     8.17     4.62       1.75
Beta00042    Temp10729        4.01      .00    11.19     6.78       1.87
Beta00043    Temp10730        3.95      .00     7.90     4.56       1.83
Beta00044    Temp10731       22.02      .00     9.73     4.73       2.19
Beta00045    Temp10732       22.06      .00     8.16     4.47       2.00
Beta00046    Temp10733       22.27      .00     8.48     4.74       1.96
Beta00047    Temp10734       26.46      .00     1.80      .34        .34
Beta00048    Temp10735        4.24      .00    10.00      .93       1.18
Beta00049    Temp10736       26.45      .00     8.51     5.95       1.36
Beta00050    Temp10737       12.06      .00     1.80      .31        .34
Beta00051    Temp10738       12.03      .00     8.16     5.58       1.51
Beta00052    Temp10739        6.58      .00     1.80      .37        .38
Beta00053    Temp10740        6.22      .00     7.61     2.94       1.74
Beta00054    Temp10741        6.58      .00     8.23     3.73       1.46
Beta00055    Temp10742        6.47      .00     7.85     3.15       1.48
Beta00056    Temp10743        6.58      .00    10.18     5.45       1.70
Beta00057    Temp10744        6.58      .00     8.96     6.43       1.18
Beta00058    Temp10745        7.27      .00     1.80      .42        .41
Beta00059    Temp10746        6.86      .00     6.87     2.74       1.77
