
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                      FullJointHalfTourParticipationModel                       

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 23:44 
AUnd5xNMan   Temp 2511         .00
A1315xNMan   Temp 2512         .00
AUnd5xNMan   Temp 2513         .00
A1315xNMan   Temp 2514         .00
AUnd5xNMan   Temp 2515         .00
A1315xNMan   Temp 2516         .00
             0                 .00
 
 
Alternative Alt.00017  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 2803         .00
NotAllKids   Temp 2804         .00
ModeLogSum   Temp 2805         .00
FTWorker     Temp 2806         .00
PTWorker     Temp 2807         .00
Retired      Temp 2808         .00
NonWrkAdlt   Temp 2809         .00
UnivStud     Temp 2810         .00
DrvAgeChld   Temp 2811         .00
Age5To15     Temp 2812         .00
AgeUnder5    Temp 2813         .00
Age5To8      Temp 2814         .00
AdltFem      Temp 2815         .00
NonMand      Temp 2816         .00
NonMandFem   Temp 2817         .00
TranstAdlt   Temp 2818         .00
FTWHalf1     Temp 2819         .00
PTWHalf1     Temp 2820         .00
RetHalf1     Temp 2821         .00
FTWPaired    Temp 2822         .00
RetPaired    Temp 2823         .00
A515Paired   Temp 2824         .00
AUn5Paired   Temp 2825         .00
             0                 .00
 
 
Alternative Alt.00018  avail. for       157.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 2872         .00
NotAllKids   Temp 2873       82.17      .00     2.00     1.15        .35

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  26
                      FullJointHalfTourParticipationModel                       
ModeLogSum   Temp 2874      100.00    -2.07     5.73     1.50       1.39
FTWorker     Temp 2875        1.27      .00     1.00     1.00        .00
PTWorker     Temp 2876         .00
Retired      Temp 2877         .00
NonWrkAdlt   Temp 2878         .00
UnivStud     Temp 2879         .64      .00     1.00     1.00        .00
DrvAgeChld   Temp 2880        2.55      .00     2.00     1.25        .43
Age5To15     Temp 2849       94.27      .00     2.00     1.21        .41
AgeUnder5    Temp 2881        1.27      .00     1.00     1.00        .00
Age5To8      Temp 2882        9.55      .00     1.00     1.00        .00
AdltFem      Temp 2883        1.91      .00     1.00     1.00        .00
NonMand      Temp 2884         .64      .00     1.00     1.00        .00
NonMandFem   Temp 2885         .00
TranstAdlt   Temp 2886         .64      .00     1.00     1.00        .00
FTWHalf1     Temp 2887         .00
PTWHalf1     Temp 2888         .00
RetHalf1     Temp 2889         .00
FTWPaired    Temp 2890        1.27      .00     1.00     1.00        .00
RetPaired    Temp 2891         .00
A515Paired   Temp 2892       43.31      .00     2.00     1.22        .41
AUn5Paired   Temp 2893         .00
FTWorker     Temp 2894       33.76      .00     2.00     1.17        .38
PTWorker     Temp 2895       24.84      .00     2.00     1.18        .38
Retired      Temp 2896        4.46      .00     2.00     1.14        .35
NonWrkAdlt   Temp 2897       36.94      .00     2.00     1.19        .39
UnivStud     Temp 2898         .00
DrvAgeChld   Temp 2899         .64      .00     1.00     1.00        .00
Age5To15     Temp 2900        1.91      .00     1.00     1.00        .00
AgeUnder5    Temp 2901         .00
Age5To8      Temp 2902        1.27      .00     1.00     1.00        .00
AdltFem      Temp 2903       69.43      .00     2.00     1.18        .39
NonMand      Temp 2904       60.51      .00     2.00     1.15        .35
NonMandFem   Temp 2905       46.50      .00     2.00     1.16        .37
TranstAdlt   Temp 2906        5.10      .00     2.00     1.25        .43
FTWHalf1     Temp 2907        8.28      .00     1.00     1.00        .00
PTWHalf1     Temp 2908        5.10      .00     2.00     1.13        .33
RetHalf1     Temp 2909        1.91      .00     1.00     1.00        .00
FTWPaired    Temp 2910       15.29      .00     2.00     1.29        .45
RetPaired    Temp 2911         .00
A515Paired   Temp 2912         .64      .00     1.00     1.00        .00
AUn5Paired   Temp 2913         .00
mAgeUnd13    Temp 2914        1.91      .00     1.00     1.00        .00
mAdults      Temp 2915        1.91      .00     1.00     1.00        .00
mMandAdlts   Temp 2916        1.91      .00     1.00     1.00        .00
mNonMand     Temp 2917         .00
mChild       Temp 2918        2.55      .00     1.00     1.00        .00
mManAdPard   Temp 2919        1.27      .00     1.00     1.00        .00
AUnd5xNMan   Temp 2920         .00
A1315xNMan   Temp 2921       19.11      .00     2.00     1.13        .34
AUnd5xNMan   Temp 2922         .00
A1315xNMan   Temp 2923         .00
             0                 .00
 
 
Alternative Alt.00019  avail. for       157.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 3029         .00
NotAllKids   Temp 3030       90.45      .00     2.00     1.15        .36

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  27
                      FullJointHalfTourParticipationModel                       
ModeLogSum   Temp 3031      100.00    -2.75     6.08     1.65       1.49
FTWorker     Temp 3032        1.91      .00     1.00     1.00        .00
PTWorker     Temp 3033         .00
Retired      Temp 3034         .00
NonWrkAdlt   Temp 3035         .00
UnivStud     Temp 3036        1.91      .00     2.00     1.33        .47
DrvAgeChld   Temp 3037        7.01      .00     2.00     1.18        .39
Age5To15     Temp 3038       82.80      .00     2.00     1.21        .41
AgeUnder5    Temp 3039        7.64      .00     1.00     1.00        .00
Age5To8      Temp 3040       30.57      .00     2.00     1.19        .39
AdltFem      Temp 3041        1.91      .00     1.00     1.00        .00
NonMand      Temp 3042         .00
NonMandFem   Temp 3043         .00
TranstAdlt   Temp 3044        1.27      .00     1.00     1.00        .00
FTWHalf1     Temp 3045         .00
PTWHalf1     Temp 3046         .00
RetHalf1     Temp 3047         .00
FTWPaired    Temp 3048        1.27      .00     1.00     1.00        .00
RetPaired    Temp 3049         .00
A515Paired   Temp 3050       40.76      .00     2.00     1.22        .41
AUn5Paired   Temp 3051         .64      .00     1.00     1.00        .00
FTWorker     Temp 3052       33.76      .00     2.00     1.17        .38
PTWorker     Temp 3053       24.84      .00     2.00     1.18        .38
Retired      Temp 3054        5.10      .00     2.00     1.13        .33
NonWrkAdlt   Temp 3055       36.31      .00     2.00     1.19        .39
UnivStud     Temp 3056         .00
DrvAgeChld   Temp 3057         .64      .00     1.00     1.00        .00
Age5To15     Temp 3058        1.91      .00     1.00     1.00        .00
AgeUnder5    Temp 3059         .00
Age5To8      Temp 3060        1.27      .00     1.00     1.00        .00
AdltFem      Temp 3061       69.43      .00     2.00     1.18        .39
NonMand      Temp 3062       60.51      .00     2.00     1.15        .35
NonMandFem   Temp 3063       46.50      .00     2.00     1.16        .37
TranstAdlt   Temp 3064        5.10      .00     2.00     1.25        .43
FTWHalf1     Temp 3065        8.28      .00     1.00     1.00        .00
PTWHalf1     Temp 3066        5.10      .00     2.00     1.13        .33
RetHalf1     Temp 3067        2.55      .00     1.00     1.00        .00
FTWPaired    Temp 2976       15.29      .00     2.00     1.29        .45
RetPaired    Temp 3068         .00
A515Paired   Temp 3069         .64      .00     1.00     1.00        .00
AUn5Paired   Temp 3070         .00
mAgeUnd13    Temp 3071        1.27      .00     1.00     1.00        .00
mAdults      Temp 3072        3.82      .00     2.00     1.17        .37
mMandAdlts   Temp 3073        3.18      .00     2.00     1.20        .40
mNonMand     Temp 3074         .00
mChild       Temp 3075        2.55      .00     1.00     1.00        .00
mManAdPard   Temp 3076        1.27      .00     1.00     1.00        .00
AUnd5xNMan   Temp 3077        5.10      .00     1.00     1.00        .00
A1315xNMan   Temp 3078        5.10      .00     2.00     1.13        .33
AUnd5xNMan   Temp 3079         .00
A1315xNMan   Temp 3080         .00
             0                 .00
 
 
Alternative Alt.00020  avail. for       109.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 3187        2.75      .00     2.00     1.33        .47
NotAllKids   Temp 3188       77.98      .00     2.00     1.13        .34

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  28
                      FullJointHalfTourParticipationModel                       
ModeLogSum   Temp 3189      100.00     -.49     5.73     1.69       1.33
FTWorker     Temp 3190        1.83      .00     1.00     1.00        .00
PTWorker     Temp 3191         .00
Retired      Temp 3192         .00
NonWrkAdlt   Temp 3193         .00
UnivStud     Temp 3194         .92      .00     1.00     1.00        .00
DrvAgeChld   Temp 3195        3.67      .00     2.00     1.25        .43
Age5To15     Temp 3196       92.66      .00     2.00     1.20        .40
AgeUnder5    Temp 3197         .92      .00     1.00     1.00        .00
Age5To8      Temp 3198       11.93      .00     1.00     1.00        .00
AdltFem      Temp 3199        2.75      .00     1.00     1.00        .00
NonMand      Temp 3200         .92      .00     1.00     1.00        .00
NonMandFem   Temp 3201         .00
TranstAdlt   Temp 3202         .92      .00     1.00     1.00        .00
FTWHalf1     Temp 3203         .00
PTWHalf1     Temp 3204         .00
RetHalf1     Temp 3205         .00
FTWPaired    Temp 3206        1.83      .00     1.00     1.00        .00
RetPaired    Temp 3207         .00
A515Paired   Temp 3208       42.20      .00     2.00     1.20        .40
AUn5Paired   Temp 3209         .00
FTWorker     Temp 3210        2.75      .00     1.00     1.00        .00
PTWorker     Temp 3211         .00
Retired      Temp 3212         .00
NonWrkAdlt   Temp 3213         .00
UnivStud     Temp 3214        2.75      .00     2.00     1.33        .47
DrvAgeChld   Temp 3215       10.09      .00     2.00     1.18        .39
Age5To15     Temp 3216       78.90      .00     2.00     1.19        .39
AgeUnder5    Temp 3217        7.34      .00     1.00     1.00        .00
Age5To8      Temp 3218       35.78      .00     2.00     1.18        .38
AdltFem      Temp 3219        2.75      .00     1.00     1.00        .00
NonMand      Temp 3220         .00
NonMandFem   Temp 3221         .00
TranstAdlt   Temp 3222        1.83      .00     1.00     1.00        .00
FTWHalf1     Temp 3223         .00
PTWHalf1     Temp 3224         .00
RetHalf1     Temp 3225         .00
FTWPaired    Temp 3226        1.83      .00     1.00     1.00        .00
RetPaired    Temp 3227         .00
A515Paired   Temp 3228       39.45      .00     2.00     1.19        .39
AUn5Paired   Temp 3229         .92      .00     1.00     1.00        .00
FTWorker     Temp 3230       33.03      .00     2.00     1.11        .31
PTWorker     Temp 3231       26.61      .00     2.00     1.14        .34
Retired      Temp 3232        6.42      .00     2.00     1.14        .35
NonWrkAdlt   Temp 3233       33.94      .00     2.00     1.22        .41
UnivStud     Temp 3234         .00
DrvAgeChld   Temp 3235         .92      .00     1.00     1.00        .00
Age5To15     Temp 3134        2.75      .00     1.00     1.00        .00
AgeUnder5    Temp 3236         .00
Age5To8      Temp 3237        1.83      .00     1.00     1.00        .00
AdltFem      Temp 3238       74.31      .00     2.00     1.17        .38
NonMand      Temp 3239       61.47      .00     2.00     1.16        .37
NonMandFem   Temp 3240       46.79      .00     2.00     1.18        .38
TranstAdlt   Temp 3241        5.50      .00     2.00     1.33        .47
FTWHalf1     Temp 3242       10.09      .00     1.00     1.00        .00
PTWHalf1     Temp 3243        6.42      .00     2.00     1.14        .35
RetHalf1     Temp 3244        2.75      .00     1.00     1.00        .00
FTWPaired    Temp 3245       11.01      .00     2.00     1.17        .37
RetPaired    Temp 3246         .00
A515Paired   Temp 3247         .92      .00     1.00     1.00        .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  29
                      FullJointHalfTourParticipationModel                       
AUn5Paired   Temp 3248         .00
mAgeUnd13    Temp 3249       67.89      .00     2.00     1.19        .39
mAdults      Temp 3250        2.75      .00     1.00     1.00        .00
mMandAdlts   Temp 3251        2.75      .00     1.00     1.00        .00
mNonMand     Temp 3252         .00
mChild       Temp 3253       94.50      .00     2.00     1.19        .40
mManAdPard   Temp 3254        1.83      .00     1.00     1.00        .00
mAgeUnd13    Temp 3255        2.75      .00     1.00     1.00        .00
mAdults      Temp 3256        2.75      .00     1.00     1.00        .00
mMandAdlts   Temp 3257        2.75      .00     1.00     1.00        .00
mNonMand     Temp 3258         .00
mChild       Temp 3259        3.67      .00     1.00     1.00        .00
