ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
JointTourParticipationModel                                                    

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
Beta00044    Temp 3438        5.33      .00     2.00     1.02        .14
Beta00045    Temp 3439        9.23      .00     2.00     1.02        .15
Beta00052    Temp 3440        4.41      .00     1.00     1.00        .00
Beta00054    Temp 3441        3.18      .00     1.00     1.00        .00
Beta00056    Temp 3442         .72      .00     2.00     1.14        .35
Beta00057    Temp 3443        5.64      .00     2.00     1.02        .13
Beta00058    Temp 3444         .51      .00     1.00     1.00        .00
Beta00071    Temp 3445        1.95      .00     1.00     1.00        .00
Beta00077    Temp 3446         .21      .00     1.00     1.00        .00
Beta00092    Temp 3447        9.64      .00     2.00     1.03        .18
Beta00096    Temp 3448         .41      .00     1.00     1.00        .00
Beta00097    Temp 3449       15.59      .00     2.00     1.07        .25
Beta00098    Temp 3450         .41      .00     1.00     1.00        .00
Beta00099    Temp 3451        2.56      .00     1.00     1.00        .00
Beta00001    Temp 3452       30.97      .00     2.00     1.08        .27
Beta00002    Temp 3453       34.77      .00     2.00     1.12        .33
Beta00005    Temp 3454        2.26      .00     1.00     1.00        .00
Beta00007    Temp 3455       19.08      .00     2.00     1.12        .32
Beta00008    Temp 3456        4.41      .00     2.00     1.19        .39
Beta00021    Temp 3457       10.26      .00     2.00     1.03        .17
Beta00026    Temp 3458         .10      .00     1.00     1.00        .00
Beta00028    Temp 3459         .31      .00     1.00     1.00        .00
Beta00029    Temp 3460         .62      .00     1.00     1.00        .00
Beta00030    Temp 3461       14.36      .00     2.00     1.04        .20
Beta00031    Temp 3462         .00
Beta00032    Temp 3463        3.18      .00     1.00     1.00        .00
Beta00033    Temp 3464         .82      .00     1.00     1.00        .00
Beta00041    Temp 3465       10.97      .00     2.00     1.04        .19
Beta00044    Temp 3466        2.77      .00     2.00     1.04        .19
Beta00045    Temp 3467        6.26      .00     2.00     1.02        .13
Beta00052    Temp 3468        5.64      .00     1.00     1.00        .00
Beta00054    Temp 3469        1.33      .00     1.00     1.00        .00
Beta00056    Temp 3470        1.33      .00     1.00     1.00        .00
Beta00057    Temp 3471        3.90      .00     2.00     1.03        .16
Beta00058    Temp 3472         .00
Beta00071    Temp 3473        5.13      .00     1.00     1.00        .00
Beta00077    Temp 3474         .21      .00     1.00     1.00        .00
Beta00092    Temp 3475       15.90      .00     2.00     1.08        .27
Beta00096    Temp 3476        1.33      .00     1.00     1.00        .00
Beta00097    Temp 3477       12.62      .00     2.00     1.02        .13
Beta00098    Temp 3478         .10      .00     1.00     1.00        .00
Beta00099    Temp 3479        2.26      .00     1.00     1.00        .00
Beta00001    Temp 3480       12.92      .00     2.00     1.09        .28
Beta00002    Temp 3481       22.87      .00     2.00     1.11        .32
Beta00005    Temp 3482        2.36      .00     2.00     1.09        .28
Beta00007    Temp 3483       60.51      .00     2.00     1.10        .30
Beta00008    Temp 3484       11.28      .00     2.00     1.09        .29
Beta00021    Temp 3485       20.00      .00     2.00     1.04        .20
Beta00026    Temp 3486         .00
Beta00028    Temp 3487         .00
Beta00029    Temp 3488         .21      .00     1.00     1.00        .00
Beta00030    Temp 3489        5.23      .00     2.00     1.02        .14
Beta00031    Temp 3490         .00
Beta00032    Temp 3491        3.08      .00     1.00     1.00        .00
Beta00033    Temp 3492         .92      .00     1.00     1.00        .00
Beta00041    Temp 3493       18.15      .00     2.00     1.03        .18
Beta00044    Temp 3494         .62      .00     1.00     1.00        .00
Beta00045    Temp 3495        2.67      .00     2.00     1.04        .19
Beta00052    Temp 3496        3.18      .00     2.00     1.03        .18
Beta00054    Temp 3497         .31      .00     1.00     1.00        .00
Beta00056    Temp 3498        1.23      .00     1.00     1.00        .00
Beta00057    Temp 3499        1.74      .00     1.00     1.00        .00
Beta00058    Temp 3500         .00
Beta00071    Temp 3501        6.26      .00     1.00     1.00        .00
Beta00077    Temp 3502         .21      .00     1.00     1.00        .00
Beta00092    Temp 3503       28.00      .00     2.00     1.04        .20
Beta00096    Temp 3504        1.23      .00     1.00     1.00        .00
Beta00097    Temp 3505        3.28      .00     2.00     1.09        .29
Beta00098    Temp 3506         .00
Beta00099    Temp 3507        1.54      .00     1.00     1.00        .00
Beta00109    Temp 3508        1.54      .00     2.00     1.07        .25
Beta00110    Temp 3509       13.33      .00     2.00     1.08        .28
Beta00111    Temp 3510        1.95      .00     2.00     1.11        .31
Beta00114    Temp 3511        3.59      .00     2.00     1.20        .40
Beta00116    Temp 3512        8.62      .00     2.00     1.04        .19
Beta00124    Temp 3513        3.28      .00     2.00     1.03        .17
Beta00109    Temp 3514         .51      .00     2.00     1.20        .40
Beta00110    Temp 3515        1.64      .00     2.00     1.06        .24
Beta00111    Temp 3516        2.87      .00     2.00     1.04        .19
Beta00114    Temp 3517       18.56      .00     2.00     1.07        .26
Beta00116    Temp 3518        4.00      .00     2.00     1.03        .16
Beta00124    Temp 3519        1.85      .00     1.00     1.00        .00
Beta00109    Temp 3520        1.74      .00     2.00     1.06        .24
Beta00110    Temp 3521        8.10      .00     2.00     1.03        .16
Beta00111    Temp 3522       14.67      .00     2.00     1.10        .30
Beta00114    Temp 3523       37.23      .00     2.00     1.12        .33
Beta00116    Temp 3524        3.18      .00     2.00     1.03        .18
Beta00124    Temp 3525        1.64      .00     1.00     1.00        .00
Beta00133    Temp 3526        3.18      .00     2.00     1.03        .18
Beta00135    Temp 3527        5.85      .00     2.00     1.04        .18
Beta00136    Temp 3528        2.77      .00     1.00     1.00        .00
Beta00137    Temp 3529        2.97      .00     1.00     1.00        .00
Beta00138    Temp 3530        1.23      .00     1.00     1.00        .00
Beta00139    Temp 3531        4.21      .00     2.00     1.02        .15
Beta00144    Temp 3532        1.54      .00     1.00     1.00        .00
Beta00146    Temp 3533        3.18      .00     1.00     1.00        .00
Beta00147    Temp 3534        2.26      .00     1.00     1.00        .00
Beta00148    Temp 3535        1.74      .00     1.00     1.00        .00
Beta00149    Temp 3536        6.97      .00     2.00     1.10        .30
Beta00133    Temp 3537        2.67      .00     2.00     1.04        .19
Beta00135    Temp 3538         .82      .00     1.00     1.00        .00
Beta00136    Temp 3539         .31      .00     1.00     1.00        .00
Beta00137    Temp 3540         .10      .00     1.00     1.00        .00
Beta00138    Temp 3541         .00
Beta00139    Temp 3542         .41      .00     1.00     1.00        .00
Beta00144    Temp 3543        2.26      .00     1.00     1.00        .00
Beta00146    Temp 3544        9.64      .00     2.00     1.02        .14
Beta00147    Temp 3545        5.95      .00     1.00     1.00        .00
Beta00148    Temp 3546        4.21      .00     1.00     1.00        .00
Beta00149    Temp 3547       16.10      .00     2.00     1.06        .24
Beta00133    Temp 3548        1.54      .00     2.00     1.20        .40
Beta00135    Temp 3549         .00
Beta00136    Temp 3550         .00
Beta00137    Temp 3551         .00
Beta00138    Temp 3552         .00
Beta00139    Temp 3553         .00
Beta00144    Temp 3554        5.54      .00     1.00     1.00        .00
Beta00146    Temp 3555         .41      .00     1.00     1.00        .00
Beta00147    Temp 3556         .41      .00     1.00     1.00        .00
Beta00148    Temp 3557         .21      .00     1.00     1.00        .00
Beta00149    Temp 3558         .51      .00     1.00     1.00        .00
Beta00133    Temp 3559         .62      .00     1.00     1.00        .00
Beta00135    Temp 3560         .31      .00     1.00     1.00        .00
Beta00136    Temp 3561         .10      .00     1.00     1.00        .00
Beta00137    Temp 3562         .00
Beta00138    Temp 3563         .00
Beta00139    Temp 3564         .00
Beta00144    Temp 3565        3.79      .00     1.00     1.00        .00
Beta00146    Temp 3566        5.74      .00     1.00     1.00        .00
Beta00147    Temp 3567        3.28      .00     1.00     1.00        .00
Beta00148    Temp 3568        1.44      .00     1.00     1.00        .00
Beta00149    Temp 3569        9.44      .00     2.00     1.02        .15
Beta00133    Temp 3570         .21      .00     1.00     1.00        .00
Beta00135    Temp 3571         .00
Beta00136    Temp 3572         .00
Beta00137    Temp 3573         .00
Beta00138    Temp 3574         .00
Beta00139    Temp 3575         .00
Beta00144    Temp 3576        1.95      .00     2.00     1.11        .31
Beta00146    Temp 3577         .51      .00     1.00     1.00        .00
Beta00147    Temp 3578         .10      .00     1.00     1.00        .00
Beta00148    Temp 3579         .51      .00     1.00     1.00        .00
Beta00149    Temp 3580         .21      .00     1.00     1.00        .00
Beta00133    Temp 3581         .21      .00     1.00     1.00        .00
Beta00135    Temp 3582         .00
Beta00136    Temp 3583         .00
Beta00137    Temp 3584         .00
Beta00138    Temp 3585         .00
Beta00139    Temp 3586         .00
Beta00144    Temp 3587         .72      .00     2.00     1.14        .35
Beta00146    Temp 3588         .51      .00     1.00     1.00        .00
Beta00147    Temp 3589         .51      .00     1.00     1.00        .00
Beta00148    Temp 3254         .31      .00     1.00     1.00        .00
Beta00149    Temp 3590         .72      .00     2.00     1.14        .35
             0                 .00
 
 
Alternative Alt.00016  avail. for       975.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 3929       70.67      .00     2.00     1.11        .32
Beta00001    Temp 3930        2.77      .00     2.00     1.11        .31
Beta00002    Temp 3931       19.38      .00     2.00     1.14        .34
Beta00005    Temp 3932        1.23      .00     1.00     1.00        .00
Beta00007    Temp 3933        1.13      .00     1.00     1.00        .00
Beta00008    Temp 3934         .31      .00     1.00     1.00        .00
Beta00021    Temp 3935        3.90      .00     2.00     1.08        .27
Beta00026    Temp 3936         .00
Beta00028    Temp 3937       14.56      .00     2.00     1.03        .17
Beta00029    Temp 3938         .00
Beta00030    Temp 3939        3.38      .00     1.00     1.00        .00
Beta00031    Temp 3940        5.23      .00     1.00     1.00        .00
Beta00032    Temp 3941        4.51      .00     2.00     1.02        .15
Beta00033    Temp 3942         .92      .00     2.00     1.11        .31
Beta00041    Temp 3943        6.36      .00     2.00     1.06        .25
Beta00044    Temp 3944        8.72      .00     2.00     1.01        .11
Beta00045    Temp 3945        7.08      .00     2.00     1.01        .12
Beta00052    Temp 3946        4.21      .00     2.00     1.02        .15
Beta00054    Temp 3947        6.26      .00     1.00     1.00        .00
Beta00056    Temp 3948         .00
Beta00057    Temp 3949        3.90      .00     2.00     1.03        .16
Beta00058    Temp 3950        1.23      .00     1.00     1.00        .00
Beta00071    Temp 3951        2.15      .00     1.00     1.00        .00
Beta00077    Temp 3952         .10      .00     1.00     1.00        .00
Beta00092    Temp 3953        7.69      .00     2.00     1.07        .25
Beta00096    Temp 3954         .00
Beta00097    Temp 3955        9.23      .00     2.00     1.07        .25
Beta00098    Temp 3956        2.97      .00     1.00     1.00        .00
Beta00099    Temp 3957        2.67      .00     1.00     1.00        .00
