
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
               Tour Destination (SACOG2000 svn v1799, alo v0601)                

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..tination\OtherTourDestinationModel.dat  103.660 Mb Date: 24 May 12 at 11:32
 
INFORMATION 163: control file completed: 10567 lines
C:..nation\OtherTourDestinationModel0601.alo 461519 b. Date: 24 May 12 at 11:39
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_0070
 
$GEN.STATS controls
 Utility components selected
  5100 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 5052)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Beta00042    Temp 3971       20.32      .00     8.86     5.28       1.20
Beta00043    Temp 3972       12.05    -3.83     3.34      .71       1.25
Beta00044    Temp 3973       12.05      .00      .10      .10        .01
Beta00045    Temp 3974       11.35      .00      .25      .22        .06
Beta00046    Temp 3975        8.54      .00      .65      .46        .23
Beta00047    Temp 3976        3.88      .00     3.23      .72        .69
Beta00048    Temp 3977       11.96      .00     7.27     4.63       1.54
Beta00049    Temp 3978       17.12    -5.28     2.15      .39        .89
Beta00050    Temp 3979       17.12      .00      .10      .10        .01
Beta00051    Temp 3980       16.61      .00      .25      .23        .05
Beta00052    Temp 3981       13.75      .00      .65      .47        .22
Beta00053    Temp 3982        6.50      .00     3.85      .81        .74
Beta00054    Temp 3983       17.02      .00     7.94     3.20       1.55
Beta00055    Temp 3984       16.83      .00     6.85     3.06       1.48
Beta00056    Temp 3985       17.12      .00     8.00     5.81        .96
Beta00057    Temp 3986        6.19      .00     9.26     2.03       2.24
             0                 .00
 
 
Alternative Alt.00025  avail. for      5891.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 4101      100.00     -.82    13.69     5.75       2.86
Beta00002    Temp 4102       92.60     -.67      .00     -.05        .05
Beta00003    Temp 4103       17.64      .00      .50      .38        .17
Beta00004    Temp 4104       26.43      .00      .40      .34        .12
Beta00005    Temp 4105       18.08      .00      .50      .37        .16
Beta00006    Temp 4106        9.52      .00     4.16      .77        .69
Beta00007    Temp 4107        7.40      .00     1.66      .46        .33
Beta00008    Temp 4108        6.35      .00     1.86      .56        .37
Beta00009    Temp 4109        3.31      .00     1.60      .61        .33
Beta00010    Temp 4110       24.68      .00     1.89      .61        .36
Beta00011    Temp 4111        5.79      .00     1.86      .65        .38
Beta00012    Temp 4112        3.79      .00     1.67      .66        .34
Beta00013    Temp 4113       13.97      .00     1.93      .69        .38
Beta00014    Temp 4114       41.83      .00     2.19      .67        .37
Beta00015    Temp 4115         .20      .00      .96      .49        .32
Beta00016    Temp 4116         .58      .00     1.00      .57        .26

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  34
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00017    Temp 4117        2.43      .00     1.00      .58        .40
Beta00018    Temp 4118        9.18      .00     1.00      .51        .40
Beta00019    Temp 4119        1.58      .00      .98      .83        .10
Beta00020    Temp 4120       24.02    -9.33     1.08    -2.62       1.56
Beta00021    Temp 4121       24.02      .00      .10      .10        .01
Beta00022    Temp 4122       23.10      .00      .25      .23        .05
Beta00023    Temp 4123       19.03      .00      .65      .46        .22
Beta00024    Temp 4124       16.14      .00     8.80     4.37       1.97
Beta00025    Temp 4125       24.00      .00    10.06     5.85       1.79
Beta00026    Temp 4126       26.52    -4.82     2.24      .17        .93
Beta00027    Temp 4127       26.52      .00      .10      .10        .01
Beta00028    Temp 4128       25.50      .00      .25      .23        .06
Beta00029    Temp 4129       20.76      .00      .65      .46        .22
Beta00030    Temp 4130        9.54      .00     4.59      .81        .79
Beta00031    Temp 4131       25.87      .00     9.67     3.67       1.75
Beta00032    Temp 4132       26.19      .00     7.74     4.38       1.53
Beta00033    Temp 4133       25.48      .00     8.64     3.37       1.99
Beta00034    Temp 4134       26.26      .00     8.01     5.69       1.55
Beta00035    Temp 4135       12.63      .00    10.31     2.16       2.19
Beta00036    Temp 4136       20.52    -5.67     3.04      .24        .91
Beta00037    Temp 4137       20.52      .00      .10      .10        .01
Beta00038    Temp 4138       19.93      .00      .25      .22        .06
Beta00039    Temp 4139       15.62      .00      .65      .44        .22
Beta00040    Temp 4140        6.82      .00     4.96      .77        .71
Beta00041    Temp 4141       20.12      .00     9.67     3.33       1.70
Beta00042    Temp 4142       20.51      .00     8.86     5.31       1.22
Beta00043    Temp 4143       12.02    -3.28     3.32      .69       1.26
Beta00044    Temp 4144       12.02      .00      .10      .10        .01
Beta00045    Temp 4145       11.27      .00      .25      .22        .07
Beta00046    Temp 4146        8.50      .00      .65      .46        .22
Beta00047    Temp 4147        3.97      .00     3.25      .82        .71
Beta00048    Temp 4148       11.87      .00     7.27     4.63       1.63
Beta00049    Temp 4149       16.92    -4.83     2.26      .36        .90
Beta00050    Temp 4150       16.92      .00      .10      .10        .01
Beta00051    Temp 4151       16.31      .00      .25      .23        .05
Beta00052    Temp 4152       13.63      .00      .65      .49        .21
Beta00053    Temp 4153        6.79      .00     4.43      .86        .76
Beta00054    Temp 4154       16.84      .00     8.49     3.17       1.50
Beta00055    Temp 4155       16.65      .00     7.35     3.08       1.41
Beta00056    Temp 4156       16.92      .00     7.68     5.84        .88
Beta00057    Temp 4157        6.21      .00     9.32     2.09       2.24
             0                 .00
 
 
Alternative Alt.00026  avail. for      5880.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 4272      100.00    -1.10    14.75     5.79       2.88
Beta00002    Temp 4273       92.52     -.60      .00     -.05        .04
Beta00003    Temp 4274       17.23      .00      .50      .39        .16
Beta00004    Temp 4275       26.31      .00      .40      .34        .11
Beta00005    Temp 4276       17.55      .00      .50      .39        .16
Beta00006    Temp 4277       10.14      .00     4.07      .73        .71
Beta00007    Temp 4278        7.48      .00     1.47      .45        .32
Beta00008    Temp 4279        6.50      .00     1.80      .59        .37
Beta00009    Temp 4280        3.30      .00     1.52      .60        .33
Beta00010    Temp 4281       24.71      .00     1.93      .61        .36
Beta00011    Temp 4282        5.87      .00     1.75      .63        .37
Beta00012    Temp 4283        3.93      .00     1.81      .65        .36

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  35
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00013    Temp 4284       14.05      .00     2.21      .68        .39
Beta00014    Temp 4285       41.56      .00     2.21      .66        .37
Beta00015    Temp 4286         .19      .00     1.00      .77        .14
Beta00016    Temp 4287         .48      .00     1.00      .66        .21
Beta00017    Temp 4288        2.91      .00     1.00      .53        .40
Beta00018    Temp 4289        8.62      .00     1.00      .51        .40
Beta00019    Temp 4290        1.55      .00      .97      .81        .11
Beta00020    Temp 4291       23.95   -10.00      .92    -2.58       1.58
Beta00021    Temp 4292       23.95      .00      .10      .10        .01
Beta00022    Temp 4293       23.03      .00      .25      .23        .06
Beta00023    Temp 4294       18.57      .00      .65      .46        .23
Beta00024    Temp 4295       15.99      .00     7.84     4.33       1.99
Beta00025    Temp 4296       23.93      .00    10.09     5.77       1.76
Beta00026    Temp 4297       26.63    -4.44     2.68      .16        .95
Beta00027    Temp 4298       26.63      .00      .10      .10        .01
Beta00028    Temp 4299       25.54      .00      .25      .23        .06
Beta00029    Temp 4300       20.36      .00      .65      .47        .22
Beta00030    Temp 4301       10.02      .00     4.95      .84        .81
Beta00031    Temp 4302       25.99      .00     9.67     3.61       1.79
Beta00032    Temp 4303       26.45      .00     7.74     4.36       1.55
Beta00033    Temp 4304       25.51      .00     8.68     3.41       1.99
Beta00034    Temp 4305       26.41      .00     8.03     5.73       1.46
Beta00035    Temp 4306       12.79      .00    10.31     2.34       2.26
Beta00036    Temp 4307       20.51    -6.14     2.93      .25        .93
Beta00037    Temp 4308       20.51      .00      .10      .10        .01
Beta00038    Temp 4309       19.76      .00      .25      .23        .06
Beta00039    Temp 4310       15.68      .00      .65      .45        .23
Beta00040    Temp 4311        7.09      .00     3.46      .68        .63
Beta00041    Temp 4312       20.12      .00     8.20     3.40       1.67
Beta00042    Temp 4313       20.46      .00     8.86     5.31       1.18
Beta00043    Temp 4314       12.02    -3.38     2.94      .77       1.18
Beta00044    Temp 4315       12.02      .00      .10      .10        .01
Beta00045    Temp 4316       11.02      .00      .25      .22        .07
Beta00046    Temp 4317        8.42      .00      .65      .44        .23
Beta00047    Temp 4318        3.72      .00     3.46      .73        .69
Beta00048    Temp 4319       11.96      .00     7.27     4.66       1.55
Beta00049    Temp 4320       16.89    -4.89     2.29      .37        .90
Beta00050    Temp 4321       16.89      .00      .10      .10        .01
Beta00051    Temp 4322       16.38      .00      .25      .23        .05
Beta00052    Temp 4323       13.42      .00      .65      .47        .22
Beta00053    Temp 4324        6.60      .00     4.08      .85        .77
Beta00054    Temp 4325       16.77      .00     7.26     3.09       1.49
Beta00055    Temp 4326       16.55      .00     6.96     2.97       1.44
Beta00056    Temp 4327       16.89      .00     8.01     5.81        .94
Beta00057    Temp 4328        6.19      .00     8.83     2.27       2.33
             0                 .00
 
 
Alternative Alt.00027  avail. for      5889.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 4443      100.00    -1.18    15.36     5.81       2.84
Beta00002    Temp 4444       92.49     -.90      .00     -.05        .05
Beta00003    Temp 4445       17.51      .00      .50      .38        .16
Beta00004    Temp 4446       26.25      .00      .40      .34        .11
Beta00005    Temp 4447       17.98      .00      .50      .38        .17
Beta00006    Temp 4448       10.04      .00     4.42      .73        .75
Beta00007    Temp 4449        7.51      .00     1.42      .47        .32
Beta00008    Temp 4450        6.52      .00     1.77      .57        .35

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  36
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00009    Temp 4451        3.31      .00     1.73      .58        .34
Beta00010    Temp 4452       24.66      .00     1.83      .59        .35
Beta00011    Temp 4453        5.88      .00     1.64      .65        .36
Beta00012    Temp 4454        3.92      .00     1.62      .61        .36
Beta00013    Temp 4455       14.01      .00     2.00      .70        .39
Beta00014    Temp 4456       41.74      .00     2.47      .66        .37
Beta00015    Temp 4457         .14      .00     1.00      .64        .27
Beta00016    Temp 4458         .49      .00     1.00      .72        .21
Beta00017    Temp 4459        3.01      .00     1.00      .49        .41
Beta00018    Temp 4460        9.37      .00     1.00      .52        .40
Beta00019    Temp 4461        1.53      .00      .98      .82        .11
Beta00020    Temp 4462       23.96    -9.78     1.29    -2.61       1.65
Beta00021    Temp 4463       23.96      .00      .10      .10        .01
Beta00022    Temp 4464       22.99      .00      .25      .23        .06
Beta00023    Temp 4465       18.46      .00      .65      .46        .22
Beta00024    Temp 4466       16.18      .00     8.80     4.46       2.02
Beta00025    Temp 4467       23.94      .00    10.09     5.82       1.76
Beta00026    Temp 4468       26.71    -4.53     2.57      .16        .92
Beta00027    Temp 4469       26.71      .00      .10      .10        .01
Beta00028    Temp 4470       25.69      .00      .25      .23        .06
Beta00029    Temp 4471       20.95      .00      .65      .46        .22
Beta00030    Temp 4472        9.63      .00     4.20      .79        .81
Beta00031    Temp 4473       26.01      .00     9.67     3.59       1.78
Beta00032    Temp 4474       26.49      .00     7.74     4.27       1.63
